Generic	Shape	Route	DoseType	Dep	CVL	PVL	MinAge	MaxAge	MinWeight	MaxWeight	MinDose	MaxDose	Solutions	Volumes	MinVol	MaxVol	MinDrip	MaxDrip	MinPerc	MaxPerc	Substance	Unit	Quantities	MinQty	MaxQty	MinConc	MaxConc
ceftazidim	poeder voor injectievloeistof	INTRAVENEUS	continuous	ICK									NaCl 0,9%|gluc	250							ceftazidim	mg		6,000.00	6,000.00		
ceftriaxon	poeder voor injectievloeistof	INTRAVENEUS		ICC															1	1	ceftriaxon	mg					
ceftriaxon	poeder voor injectievloeistof	INTRAVENEUS		NEO															1	1	ceftriaxon	mg					
ceftriaxon	poeder voor injectievloeistof	INTRAVENEUS		ICK															1	1	ceftriaxon	mg					
ceftriaxon	poeder voor oplossing voor infusie	INTRAVENEUS		ICC															1	1	ceftriaxon	mg					
ceftriaxon	poeder voor oplossing voor infusie	INTRAVENEUS		NEO															1	1	ceftriaxon	mg					
ceftriaxon	poeder voor oplossing voor infusie	INTRAVENEUS		ICK															1	1	ceftriaxon	mg					
ciclosporine		INTRAVENEUS		ICC									NaCl 0,9%|gluc	100;250					1	1	ciclosporine	mg					3.00
ciclosporine		INTRAVENEUS		ICK									NaCl 0,9%|gluc	24;48					1	1	ciclosporine	mg					3.00
clindamycine	injectievloeistof	INTRAVENEUS		ICC									NaCl 0,9%|gluc		100				1	1	clindamycine	mg					12.00
clindamycine	injectievloeistof	INTRAVENEUS		NEO									NaCl 0,9%|gluc						1	1	clindamycine	mg					12.00
clindamycine	injectievloeistof	INTRAVENEUS		ICK									NaCl 0,9%|gluc						1	1	clindamycine	mg					12.00
clonidine	injectievloeistof	INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							clonidine	mg		0.15	0.15		0.15
clonidine	injectievloeistof	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%	50.00							clonidine	mg		0.30	0.30		0.15
clonidine	injectievloeistof	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%	50.00							clonidine	mg		0.60	0.60		0.15
clonidine	injectievloeistof	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%	50.00							clonidine	mg		0.75	0.75		0.15
dexamethason	injectievloeistof	INTRAVENEUS		ICK						20000			NaCl 0,9%	20							dexamethason	mg		4.00	4.00		
trimethoprim/sulfamethoxazol	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%|gluc		100	500			1	1	trimethoprim	mg		96.00	96.00	0.15	1.20
trimethoprim/sulfamethoxazol	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%|gluc		250	500			1	1	trimethoprim	mg		192.00	192.00	0.15	1.20
trimethoprim/sulfamethoxazol	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%|gluc		500	500			1	1	trimethoprim	mg		384.00	384.00	0.15	1.20
trimethoprim/sulfamethoxazol	concentraat voor oplossing voor infusie	INTRAVENEUS		NEO									NaCl 0,9%|gluc		5	500			1	1	trimethoprim	mg				0.15	1.20
trimethoprim/sulfamethoxazol	concentraat voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%|gluc		5	500			1	1	trimethoprim	mg				0.15	1.20
dobutamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK	x					4000			gluc	12			0.5	0.5			dobutamine	mg					12.50
dobutamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							dobutamine	mg		80.00	80.00		12.50
dobutamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							dobutamine	mg		200.00	200.00		12.50
dobutamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							dobutamine	mg		250.00	250.00		12.50
dobutamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							dobutamine	mg		250.00	250.00		12.50
dopamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							dopamine	mg		80.00	80.00		40.00
dopamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							dopamine	mg		200.00	200.00		40.00
dopamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							dopamine	mg		400.00	400.00		40.00
dopamine	concentraat voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							dopamine	mg		400.00	400.00		40.00
epoprostenol	poeder voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					2000	6000			glycine buffer	50.00							epoprostenol	mg		0.20	0.20		0.01
epoprostenol	poeder voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					6000	11000			glycine buffer	50.00							epoprostenol	mg		0.40	0.40		0.01
epoprostenol	poeder voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					11000	40000			glycine buffer	50.00							epoprostenol	mg		0.50	0.50		0.01
epoprostenol	poeder voor oplossing voor infusie	INTRAVENEUS	continuous	ICK					40000				glycine buffer	50.00							epoprostenol	mg		0.50	0.50		0.01
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%						1	1	erytromycine	mg			250.00		5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%						1	1	erytromycine	mg		250.00	500.00		5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%						1	1	erytromycine	mg		500.00			5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		NEO									NaCl 0,9%		5				1	1	erytromycine	mg			25.00		5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		NEO									NaCl 0,9%		10				1	1	erytromycine	mg		25.00	50.00		5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		NEO									NaCl 0,9%						1	1	erytromycine	mg		50.00			5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%						1	1	erytromycine	mg			250.00		5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%						1	1	erytromycine	mg		250.00	500.00		5.00
erytromycine	poeder voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%						1	1	erytromycine	mg		500.00			5.00
esketamine	injectievloeistof	INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							esketamine	mg		100.00	100.00		5.00
esketamine	injectievloeistof	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							esketamine	mg		250.00	250.00		5.00
esketamine	injectievloeistof	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							esketamine	mg		250.00	250.00		5.00
esketamine	injectievloeistof	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							esketamine	mg		250.00	250.00		5.00
esmolol	injectievloeistof	INTRAVENEUS	continuous	ICK					2000	6000				50.00							esmolol	mg		500.00	500.00		10.00
esmolol	injectievloeistof	INTRAVENEUS	continuous	ICK					6000	11000				50.00							esmolol	mg		500.00	500.00		10.00
esmolol	injectievloeistof	INTRAVENEUS	continuous	ICK					11000	40000				50.00							esmolol	mg		500.00	500.00		10.00
esmolol	injectievloeistof	INTRAVENEUS	continuous	ICK					40000					250.00							esmolol	mg		2,500.00	2,500.00		50.00
esomeprazol	poeder voor injectie/infusieoplossing	INTRAVENEUS		ICC									NaCl 0,9%	100.00					1	1	esomeprazol	mg				0.10	0.40
esomeprazol	poeder voor injectie/infusieoplossing	INTRAVENEUS		ICK									NaCl 0,9%	100.00							esomeprazol	mg				0.40	0.40
esomeprazol	poeder voor injectie/infusieoplossing	INTRAVENEUS		NEO									NaCl 0,9%	10.00					1	1	esomeprazol	mg				0.10	0.40
fentanyl	injectievloeistof	INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							fentanyl	mg		0.50	0.50		0.05
fentanyl	injectievloeistof	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							fentanyl	mg		1.00	1.00		0.05
fentanyl	injectievloeistof	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							fentanyl	mg		2.50	2.50		0.05
fentanyl	injectievloeistof	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							fentanyl	mg		2.50	2.50		0.05
fentanyl	infusievloeistof	INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							fentanyl	mg		0.50	0.50		0.05
fentanyl	infusievloeistof	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							fentanyl	mg		1.00	1.00		0.05
fentanyl	infusievloeistof	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							fentanyl	mg		2.50	2.50		0.05
fentanyl	infusievloeistof	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							fentanyl	mg		2.50	2.50		0.05
fentolamine		subcutaan											NaCl 0,9%	10							fentolamine	mg				0.50	1.00
fenylefrine		INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							fenylefrine	mg		1.50	1.50		10.00
fenylefrine		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							fenylefrine	mg		2.50	2.50		10.00
fenylefrine		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							fenylefrine	mg		5.00	5.00		10.00
fenylefrine		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							fenylefrine	mg		5.00	5.00		10.00
fluconazol	infusievloeistof	INTRAVENEUS		NEO									NaCl 0,9%		5				1	1	fluconazol	mg					5.00
fluconazol	infusievloeistof	INTRAVENEUS		ICK															1	1	fluconazol	mg					5.00
foscarnet	infusievloeistof	INTRAVENEUS			x														1	1	foscarnet	mg				24.00	24.00
foscarnet	infusievloeistof	INTRAVENEUS				x							NaCl 0,9%						1	1	foscarnet	mg				12.00	12.00
furosemide	injectievloeistof	INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%	50.00							furosemide	mg		10.00	10.00		10.00
furosemide	injectievloeistof	INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%	50.00							furosemide	mg		20.00	20.00		10.00
furosemide	injectievloeistof	INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%	50.00							furosemide	mg		40.00	40.00		10.00
furosemide	injectievloeistof	INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%	50.00							furosemide	mg		100.00	100.00		10.00
gentamicine	injectievloeistof	INTRAVENEUS		ICC									NaCl 0,9%	100.00					1	1	gentamicine	mg					
gentamicine	injectievloeistof	INTRAVENEUS		NEO									gluc	10.00	5				2	2	gentamicine	mg				1.20	2.00
gentamicine	injectievloeistof	INTRAVENEUS		ICK				28					gluc						0.5	0.5	gentamicine	mg				2.00	2.00
gentamicine	injectievloeistof	INTRAVENEUS		ICK			28						gluc|NaCl 0,9%	50;100					1	1	gentamicine	mg				1.20	2.00
heparine		INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%	50.00							heparine	E		5,000.00	5,000.00		1,000.00
heparine		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%	50.00							heparine	E		10,000.00	10,000.00		1,000.00
heparine		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%	50.00							heparine	E		20,000.00	20,000.00		1,000.00
heparine		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%	50.00							heparine	E		20,000.00	20,000.00		1,000.00
hydrocortison	poeder voor injectievloeistof	INTRAVENEUS		ICK						4000			NaCl 0,9%	5;10							hydrocortison	mg				0.50	0.50
hydrocortison	poeder voor injectievloeistof	INTRAVENEUS		ICK					4000	10000			NaCl 0,9%	5;10							hydrocortison	mg				1.00	1.00
hydrocortison	poeder voor injectievloeistof	INTRAVENEUS		ICK					10000				NaCl 0,9%	5;10;50;100							hydrocortison	mg				50.00	50.00
insuline kortwerkend		INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%	50.00							insuline, gewoon	IE		10.00	10.00		1.00
insuline kortwerkend		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%	50.00							insuline, gewoon	IE		10.00	10.00		1.00
insuline kortwerkend		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%	50.00							insuline, gewoon	IE		50.00	50.00		1.00
insuline kortwerkend		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%	50.00							insuline, gewoon	IE		50.00	50.00		1.00
isoprenaline		INTRAVENEUS	continuous	ICK					2000	6000			gluc	50.00							isoprenaline	mg		1.00	1.00		1.00
isoprenaline		INTRAVENEUS	continuous	ICK					6000	11000			gluc	50.00							isoprenaline	mg		1.00	1.00		1.00
isoprenaline		INTRAVENEUS	continuous	ICK					11000	40000			gluc	50.00							isoprenaline	mg		2.00	2.00		1.00
isoprenaline		INTRAVENEUS	continuous	ICK					40000				gluc	50.00							isoprenaline	mg		2.00	2.00		1.00
itraconazol	concentraat voor oplossing voor infusie	INTRAVENEUS		ICC									NaCl 0,9%		50				1	1	itraconazol	mg					
itraconazol	concentraat voor oplossing voor infusie	INTRAVENEUS		ICK									NaCl 0,9%		50				1	1	itraconazol	mg					
kaliumchloride		INTRAVENEUS	onceTimed	ICC	x								NaCl 0,9%						1	1						0.50	0.50
kaliumchloride		INTRAVENEUS	onceTimed	ICK	x								NaCl 0,9%|gluc						1	1						0.50	0.50
kaliumchloride		INTRAVENEUS	onceTimed	NEO	x								NaCl 0,9%|gluc						1	1						0.50	0.50
kaliumchloride		INTRAVENEUS	onceTimed	ICC		x							NaCl 0,9%						1	1						0.08	0.08
kaliumchloride		INTRAVENEUS	onceTimed	ICK		x							NaCl 0,9%|gluc						1	1						0.08	0.08
kaliumchloride		INTRAVENEUS	onceTimed	NEO		x							NaCl 0,9%|gluc						1	1						0.08	0.08
kaliumchloride		INTRAVENEUS	continuous	ICC	x								NaCl 0,9%	50							kaliumchloride	mmol		25.00	25.00		
kaliumchloride		INTRAVENEUS	continuous	ICK	x								NaCl 0,9%|gluc	50							kaliumchloride	mmol		25.00	25.00		
kaliumchloride		INTRAVENEUS	continuous	NEO	x								NaCl 0,9%|gluc	24							kaliumchloride	mmol		12.00	12.00		
kaliumchloride		INTRAVENEUS	continuous	ICC									NaCl 0,9%	500							kaliumchloride	mmol				0.08	0.08
kaliumchloride		INTRAVENEUS	continuous	ICK									NaCl 0,9%|gluc	500							kaliumchloride	mmol				0.08	0.08
kaliumchloride		INTRAVENEUS	continuous	NEO									NaCl 0,9%|gluc	48							kaliumchloride	mmol				0.08	0.08
labetalol		INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%|gluc	50.00							labetalol	mg		100.00	100.00		5.00
labetalol		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							labetalol	mg		200.00	200.00		5.00
labetalol		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							labetalol	mg		200.00	200.00		5.00
labetalol		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							labetalol	mg		250.00	250.00		5.00
levosimendan		INTRAVENEUS											gluc	50							levosimendan	mg				0.05	0.05
magnesiumsulfaat		INTRAVENEUS	continuous	ICK					2000	6000			NaCl 0,9%|gluc	50.00							magnesiumsulfaat	mg		500.00	500.00	1.00	160.00
magnesiumsulfaat		INTRAVENEUS	continuous	ICK					6000	11000			NaCl 0,9%|gluc	50.00							magnesiumsulfaat	mg		1,000.00	1,000.00	1.00	160.00
magnesiumsulfaat		INTRAVENEUS	continuous	ICK					11000	40000			NaCl 0,9%|gluc	50.00							magnesiumsulfaat	mg		2,000.00	2,000.00	1.00	160.00
magnesiumsulfaat		INTRAVENEUS	continuous	ICK					40000				NaCl 0,9%|gluc	50.00							magnesiumsulfaat	mg		5,000.00	5,000.00	1.00	160.00
meropenem	poeder voor injectie/infusieoplossing	INTRAVENEUS		ICC									NaCl 0,9%|gluc		50				1	1	meropenem	mg				1.00	20.00
meropenem	poeder voor injectie/infusieoplossing	INTRAVENEUS		NEO									NaCl 0,9%|gluc		5				1	1	meropenem	mg			100.00	1.00	20.00
meropenem	poeder voor injectie/infusieoplossing	INTRAVENEUS		NEO									NaCl 0,9%|gluc		10				1	1	meropenem	mg		100.00		1.00	20.00
meropenem	poeder voor injectie/infusieoplossing	INTRAVENEUS		ICK				30					NaCl 0,9%|gluc	50.00							meropenem	mg				1.00	20.00
meropenem	poeder voor injectie/infusieoplossing	INTRAVENEUS		ICK			30						NaCl 0,9%|gluc	5;10;50;100					1	1	meropenem	mg				10.00	20.00
metronidazol	infusievloeistof	INTRAVENEUS		ICC									NaCl 0,9%|gluc						1	1	metronidazol	mg					5.00
metronidazol	infusievloeistof	INTRAVENEUS		NEO									NaCl 0,9%|gluc		10				1	1	metronidazol	mg					5.00
metronidazol	infusievloeistof	INTRAVENEUS		ICK									NaCl 0,9%|gluc						1	1	metronidazol	mg					5.00
micafungine		INTRAVENEUS		ICC									NaCl 0,9%|gluc						1	1	micafungine	mg					
micafungine		INTRAVENEUS		NEO									NaCl 0,9%|gluc	100					1	1	micafungine	mg					
